Event	ID	Name			Wwise Object Path	Notes
	979070061	ghost_attack			\Default Work Unit\Enemies\ghost_attack	
	1303326062	player_deflect			\Default Work Unit\Player\player_deflect	
	1414323786	amb_cellar_start			\Default Work Unit\Ambience\Cellar\amb_cellar_start	
	1697873554	amb_attic_start			\Default Work Unit\Ambience\Attic\amb_attic_start	
	2405462070	object_hit_player			\Default Work Unit\Objects\object_hit_player	
	2585212826	ghost_damage			\Default Work Unit\Enemies\ghost_damage	
	2809720724	ghost_surprise			\Default Work Unit\Enemies\ghost_surprise	
	3483086956	UI_AttackIndicatorS			\Default Work Unit\UI\UI_AttackIndicatorS	
	3830028166	ghost_appear			\Default Work Unit\Enemies\ghost_appear	
	4094362442	amb_attic_stop			\Default Work Unit\Ambience\Attic\amb_attic_stop	

Switch Group	ID	Name			Wwise Object Path	Notes
	1281648863	item_type			\Objects\item_type	
	1566734580	item_size			\Objects\item_size	

Switch	ID	Name	Switch Group			Notes
	782826392	default	item_type			
	1200188298	stool	item_type			
	1229756253	cardboard	item_type			
	2048817515	table	item_type			
	2058049674	wood	item_type			
	2449969375	glass	item_type			
	2912468606	candle	item_type			
	3353308030	candelabra	item_type			
	1846755610	small	item_size			
	2849147824	medium	item_size			
	4284352190	large	item_size			

Effect plug-ins	ID	Name	Type				Notes
	964645542	Compressor (Custom)	Wwise Compressor			
	3552193294	env_attic_verb	Wwise RoomVerb			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	5392749	candle_clat_02	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\520455-CANDLE_DROP_1_59E82DCF.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Candles\Candle_Clatter\candle_clat_02		12925
	27527349	env_os_drip_11	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_drip_11_F857F61A.wem		\Actor-Mixer Hierarchy\World\Ambience\Cellar\One Shots\env_waterdrips\env_os_drip_11		8304
	39339345	env_os_drop_05	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_drop_05_0D1EB3D6.wem		\Actor-Mixer Hierarchy\World\Ambience\Cellar\One Shots\env_waterdrops\env_os_drop_05		5612
	50860831	env_os_hauntcreak_05	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_hauntcreak_05_0D1EB3D6.wem		\Actor-Mixer Hierarchy\World\Ambience\Attic\One Shots\env_hauntcreak\env_os_hauntcreak_05		124121
	76659355	env_os_rats_03	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_rats_03_0D1EB3D6.wem		\Actor-Mixer Hierarchy\World\Ambience\Attic\One Shots\env_rats\env_os_rats_03		7312
	86030250	env_os_drop_04	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_drop_04_0D1EB3D6.wem		\Actor-Mixer Hierarchy\World\Ambience\Cellar\One Shots\env_waterdrops\env_os_drop_04		5669
	93618431	card_L_02	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\card_L_02_ABB51C32.wem		\Actor-Mixer Hierarchy\World\Objects\Item_Hits\Item_Type\Cardboard_Hits\Cardboard_Hits_large\card_L_02		13707
	99372517	player_deflect_04	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\player_deflect_04_9C8B1DBD.wem		\Actor-Mixer Hierarchy\World\Player\player_deflect\player_deflect_thud\player_deflect_04		4208
	105318634	UI_Small	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\1155313.audio-UI-Click-Small_Tremor-VADI_C769F8F1.wem		\Actor-Mixer Hierarchy\Non-World\UI\UI_Small		7087
	118384836	env_os_rats_02	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_rats_02_0D1EB3D6.wem		\Actor-Mixer Hierarchy\World\Ambience\Attic\One Shots\env_rats\env_os_rats_02		12563
	127745504	env_os_drop_11	C:\Users\glass\OneDrive\Desktop\School\School 2025\Fall 2025\Games Capstone\repo\Ghost_Files\Unity Project\The Shadow Project\The Shadow Project_WwiseProject\.cache\Mac\SFX\env_os_drop_11_0D1EB3D6.wem		\Actor-Mixer Hierarchy\World\Ambience\Cellar\One Shots\env_waterdrops\env_os_drop_11		3867
